admission_type,discharge_disposition,diag_1_category,total_encounters,readmissions_30d,readmit_rate_30d,avg_length_of_stay,avg_num_procedures,avg_lab_procedures
Elective,AMA (Against Medical Advice),Circulatory System,11,2,18.18,3.45,2.36,41.73
Elective,AMA (Against Medical Advice),Digestive System,1,0,0.0,1.0,2.0,47.0
Elective,AMA (Against Medical Advice),Endocrine/Metabolic (incl. Diabetes),3,1,33.33,1.33,0.0,31.33
Elective,AMA (Against Medical Advice),Genitourinary System,1,0,0.0,1.0,0.0,34.0
Elective,AMA (Against Medical Advice),Injury & Poisoning,1,0,0.0,2.0,6.0,42.0
Elective,AMA (Against Medical Advice),Mental Disorders,3,0,0.0,6.0,1.33,40.0
Elective,AMA (Against Medical Advice),Musculoskeletal,1,0,0.0,8.0,1.0,55.0
Elective,AMA (Against Medical Advice),Pregnancy & Childbirth,2,0,0.0,4.0,1.0,63.5
Elective,AMA (Against Medical Advice),Respiratory System,1,0,0.0,6.0,1.0,1.0
Elective,AMA (Against Medical Advice),Skin & Subcutaneous,1,0,0.0,2.0,1.0,49.0
Elective,AMA (Against Medical Advice),Supplementary (V-codes),2,0,0.0,4.0,2.0,19.0
Elective,AMA (Against Medical Advice),Symptoms & Ill-defined,2,1,50.0,2.0,2.0,46.0
Elective,AMA (Against Medical Advice),Unknown,1,0,0.0,3.0,0.0,66.0
Elective,Admitted as Inpatient,Supplementary (V-codes),1,1,100.0,3.0,2.0,46.0
Elective,Critical Access Hospital,Circulatory System,3,2,66.67,3.0,1.67,19.33
Elective,Critical Access Hospital,Endocrine/Metabolic (incl. Diabetes),2,1,50.0,2.0,0.0,27.0
Elective,Critical Access Hospital,Mental Disorders,3,3,100.0,3.67,0.0,43.67
Elective,Discharged to Home,Blood & Immune,86,7,8.14,3.41,1.52,36.93
Elective,Discharged to Home,Circulatory System,3077,220,7.15,2.96,3.38,33.9
Elective,Discharged to Home,Congenital Anomalies,13,1,7.69,3.31,2.46,34.15
Elective,Discharged to Home,Digestive System,601,38,6.32,3.81,1.66,35.51
Elective,Discharged to Home,Endocrine/Metabolic (incl. Diabetes),647,40,6.18,3.17,1.08,32.65
Elective,Discharged to Home,Genitourinary System,549,26,4.74,2.84,1.95,29.58
Elective,Discharged to Home,Infectious & Parasitic,75,7,9.33,5.2,1.03,41.81
Elective,Discharged to Home,Injury & Poisoning,423,27,6.38,3.04,2.21,30.76
Elective,Discharged to Home,Mental Disorders,176,8,4.55,7.24,0.2,38.92
Elective,Discharged to Home,Musculoskeletal,873,29,3.32,2.74,1.98,27.37
Elective,Discharged to Home,Neoplasms,942,54,5.73,4.16,2.35,31.67
Elective,Discharged to Home,Nervous System & Sense Organs,74,7,9.46,3.72,1.28,31.7
Elective,Discharged to Home,Pregnancy & Childbirth,354,16,4.52,2.93,1.71,29.84
Elective,Discharged to Home,Respiratory System,404,25,6.19,4.54,0.72,38.99
Elective,Discharged to Home,Skin & Subcutaneous,143,5,3.5,3.7,0.63,35.5
Elective,Discharged to Home,Supplementary (V-codes),218,30,13.76,6.45,1.28,36.2
Elective,Discharged to Home,Symptoms & Ill-defined,299,16,5.35,2.25,1.06,31.57
Elective,Discharged to Home,Unknown,2,0,0.0,4.0,1.5,36.5
Elective,Expired,Blood & Immune,1,0,0.0,10.0,0.0,76.0
Elective,Expired,Circulatory System,30,0,0.0,5.17,3.4,50.73
Elective,Expired,Digestive System,3,0,0.0,3.67,1.0,58.67
Elective,Expired,Endocrine/Metabolic (incl. Diabetes),5,0,0.0,3.0,4.2,48.6
Elective,Expired,Genitourinary System,2,0,0.0,10.0,2.5,59.5
Elective,Expired,Infectious & Parasitic,7,0,0.0,3.71,2.14,46.29
Elective,Expired,Injury & Poisoning,3,0,0.0,5.33,2.67,24.67
Elective,Expired,Musculoskeletal,1,0,0.0,10.0,6.0,72.0
Elective,Expired,Neoplasms,16,0,0.0,6.31,2.5,50.19
Elective,Expired,Nervous System & Sense Organs,1,0,0.0,4.0,2.0,64.0
Elective,Expired,Respiratory System,10,0,0.0,3.9,2.2,46.7
Elective,Expired,Skin & Subcutaneous,1,0,0.0,11.0,1.0,72.0
Elective,Expired,Symptoms & Ill-defined,2,0,0.0,9.0,2.5,52.5
Elective,Home Health Service,Blood & Immune,3,2,66.67,5.67,2.67,45.33
Elective,Home Health Service,Circulatory System,542,55,10.15,6.14,3.54,47.51
Elective,Home Health Service,Congenital Anomalies,4,0,0.0,4.75,3.0,41.5
Elective,Home Health Service,Digestive System,49,6,12.24,5.31,2.35,36.24
Elective,Home Health Service,Endocrine/Metabolic (incl. Diabetes),118,8,6.78,5.79,1.96,39.0
Elective,Home Health Service,Genitourinary System,43,4,9.3,5.4,2.3,39.16
Elective,Home Health Service,Infectious & Parasitic,13,0,0.0,8.54,1.69,51.0
Elective,Home Health Service,Injury & Poisoning,113,4,3.54,4.58,2.06,34.28
Elective,Home Health Service,Mental Disorders,5,0,0.0,9.4,0.4,24.6
Elective,Home Health Service,Musculoskeletal,576,13,2.26,3.87,1.57,26.15
Elective,Home Health Service,Neoplasms,155,13,8.39,5.99,2.66,38.65
Elective,Home Health Service,Nervous System & Sense Organs,9,1,11.11,5.11,1.0,36.44
Elective,Home Health Service,Pregnancy & Childbirth,6,0,0.0,3.33,1.33,32.67
Elective,Home Health Service,Respiratory System,54,2,3.7,6.07,1.24,36.96
Elective,Home Health Service,Skin & Subcutaneous,49,6,12.24,5.39,1.27,35.49
Elective,Home Health Service,Supplementary (V-codes),187,13,6.95,8.44,0.88,35.29
Elective,Home Health Service,Symptoms & Ill-defined,18,2,11.11,6.0,1.06,33.17
Elective,Home IV Service,Endocrine/Metabolic (incl. Diabetes),2,0,0.0,6.5,3.5,33.0
Elective,Home IV Service,Injury & Poisoning,5,1,20.0,7.4,2.4,35.6
Elective,Home IV Service,Pregnancy & Childbirth,1,0,0.0,3.0,1.0,22.0
